image,read color,read depth,isInFrame(),getCenter(),get_module_depth(),region_of_interest(),get_module_orientation(),getModuleBounds(),get_module_roll(),exec time (s)
vision/vision_images/module/Feb29/2020-02-29_15.48.24.088111-colorImage.jpg,True,True,False,,,,,,,0.09830665588378906
vision/vision_images/module/Feb29/2020-02-29_15.48.25.122363-colorImage.jpg,True,True,False,,,,,,,0.09850859642028809
vision/vision_images/module/Feb29/2020-02-29_15.48.25.257318-colorImage.jpg,True,True,False,,,,,,,0.09589099884033203
vision/vision_images/module/Feb29/2020-02-29_15.48.26.815933-colorImage.jpg,True,True,False,,,,,,,0.10013651847839355
vision/vision_images/module/Feb29/2020-02-29_15.48.28.774087-colorImage.jpg,True,True,False,,,,,,,0.09991097450256348
vision/vision_images/module/Feb29/2020-02-29_15.48.30.428433-colorImage.jpg,True,True,False,,,,,,,0.10264229774475098
vision/vision_images/module/Feb29/2020-02-29_15.48.31.313155-colorImage.jpg,True,True,False,,,,,,,0.10258340835571289
vision/vision_images/module/Feb29/2020-02-29_15.48.32.548911-colorImage.jpg,True,True,False,,,,,,,0.10048246383666992
vision/vision_images/module/Feb29/2020-02-29_15.48.33.420825-colorImage.jpg,True,True,False,,,,,,,0.10310482978820801
vision/vision_images/module/Feb29/2020-02-29_15.48.33.519624-colorImage.jpg,True,True,False,,,,,,,0.10069918632507324
vision/vision_images/module/Feb29/2020-02-29_15.48.34.412874-colorImage.jpg,True,True,False,,,,,,,0.09527587890625
vision/vision_images/module/Feb29/2020-02-29_15.48.34.523170-colorImage.jpg,True,True,False,,,,,,,0.09770679473876953
vision/vision_images/module/Feb29/2020-02-29_15.48.35.441041-colorImage.jpg,True,True,False,,,,,,,0.09727096557617188
vision/vision_images/module/Feb29/2020-02-29_15.48.35.559585-colorImage.jpg,True,True,False,,,,,,,0.09876537322998047
vision/vision_images/module/Feb29/2020-02-29_15.48.36.551173-colorImage.jpg,True,True,False,,,,,,,0.09905481338500977
vision/vision_images/module/Feb29/2020-02-29_15.48.36.661082-colorImage.jpg,True,True,False,,,,,,,0.10059642791748047
vision/vision_images/module/Feb29/2020-02-29_15.48.37.645421-colorImage.jpg,True,True,False,,,,,,,0.09833526611328125
vision/vision_images/module/Feb29/2020-02-29_15.48.38.868535-colorImage.jpg,True,True,False,,,,,,,0.09402322769165039
vision/vision_images/module/Feb29/2020-02-29_15.48.38.993575-colorImage.jpg,True,True,False,,,,,,,0.0942087173461914
vision/vision_images/module/Feb29/2020-02-29_15.48.40.798249-colorImage.jpg,True,True,False,,,,,,,0.09705305099487305
vision/vision_images/module/Feb29/2020-02-29_15.48.41.967899-colorImage.jpg,True,True,False,,,,,,,0.09714770317077637
vision/vision_images/module/Feb29/2020-02-29_15.48.42.917979-colorImage.jpg,True,True,False,,,,,,,0.10318398475646973
vision/vision_images/module/Feb29/2020-02-29_15.48.43.015432-colorImage.jpg,True,True,False,,,,,,,0.09949660301208496
vision/vision_images/module/Feb29/2020-02-29_15.48.43.821882-colorImage.jpg,True,True,False,,,,,,,0.09147071838378906
vision/vision_images/module/Feb29/2020-02-29_15.48.43.934355-colorImage.jpg,True,True,False,,,,,,,0.09053254127502441
vision/vision_images/module/Feb29/2020-02-29_15.48.44.694799-colorImage.jpg,True,True,True,1085 . 468,nan,Crash,Dependency Crash,,Dependency Crash,0.19713997840881348
vision/vision_images/module/Feb29/2020-02-29_15.48.46.110676-colorImage.jpg,True,True,False,,,,,,,0.10234189033508301
vision/vision_images/module/Feb29/2020-02-29_15.48.47.382639-colorImage.jpg,True,True,False,,,,,,,0.09916019439697266
vision/vision_images/module/Feb29/2020-02-29_15.48.54.487019-colorImage.jpg,True,True,False,,,,,,,0.10015201568603516
vision/vision_images/module/Feb29/2020-02-29_15.48.55.557691-colorImage.jpg,True,True,False,,,,,,,0.10054159164428711
vision/vision_images/module/Feb29/2020-02-29_15.48.56.475161-colorImage.jpg,True,True,False,,,,,,,0.10512423515319824
vision/vision_images/module/Feb29/2020-02-29_15.48.56.599381-colorImage.jpg,True,True,False,,,,,,,0.09900045394897461
vision/vision_images/module/Feb29/2020-02-29_15.48.57.490256-colorImage.jpg,True,True,False,,,,,,,0.1010282039642334
vision/vision_images/module/Feb29/2020-02-29_15.48.58.230982-colorImage.jpg,True,True,True,1282 . 586,266.456875,Found,2.68415702111531 . -5.281511771831929,Found,Crash,0.21403050422668457
vision/vision_images/module/Feb29/2020-02-29_15.48.58.349318-colorImage.jpg,True,True,True,1132 . 563,nan,Crash,Dependency Crash,,Dependency Crash,0.19918274879455566
vision/vision_images/module/Feb29/2020-02-29_15.48.59.132376-colorImage.jpg,True,True,False,,,,,,,0.09116911888122559
vision/vision_images/module/Feb29/2020-02-29_15.48.59.225897-colorImage.jpg,True,True,False,,,,,,,0.09467816352844238
vision/vision_images/module/Feb29/2020-02-29_15.49.00.348148-colorImage.jpg,True,True,False,,,,,,,0.09889817237854004
vision/vision_images/module/Feb29/2020-02-29_15.49.01.376851-colorImage.jpg,True,True,False,,,,,,,0.09955430030822754
vision/vision_images/module/Feb29/2020-02-29_15.49.02.648738-colorImage.jpg,True,True,False,,,,,,,0.09561538696289062
vision/vision_images/module/Feb29/2020-02-29_15.49.04.085643-colorImage.jpg,True,True,False,,,,,,,0.09467697143554688
vision/vision_images/module/Feb29/2020-02-29_15.49.05.051264-colorImage.jpg,True,True,False,,,,,,,0.09534335136413574
vision/vision_images/module/Feb29/2020-02-29_15.49.12.111055-colorImage.jpg,True,True,False,,,,,,,0.10158538818359375
vision/vision_images/module/Feb29/2020-02-29_15.49.13.311223-colorImage.jpg,True,True,False,,,,,,,0.10135102272033691
vision/vision_images/module/Feb29/2020-02-29_15.49.14.230557-colorImage.jpg,True,True,False,,,,,,,0.10028982162475586
vision/vision_images/module/Feb29/2020-02-29_15.49.14.326560-colorImage.jpg,True,True,False,,,,,,,0.10032486915588379
vision/vision_images/module/Feb29/2020-02-29_15.49.15.310088-colorImage.jpg,True,True,False,,,,,,,0.09844565391540527
vision/vision_images/module/Feb29/2020-02-29_15.49.15.407350-colorImage.jpg,True,True,False,,,,,,,0.10037899017333984
vision/vision_images/module/Feb29/2020-02-29_15.49.16.452161-colorImage.jpg,True,True,False,,,,,,,0.10350203514099121
vision/vision_images/module/Feb29/2020-02-29_15.49.16.588036-colorImage.jpg,True,True,False,,,,,,,0.10615420341491699
vision/vision_images/module/Feb29/2020-02-29_15.49.17.322183-colorImage.jpg,True,True,False,,,,,,,0.10085272789001465
vision/vision_images/module/Feb29/2020-02-29_15.49.17.426628-colorImage.jpg,True,True,False,,,,,,,0.10145950317382812
vision/vision_images/module/Feb29/2020-02-29_15.49.18.594762-colorImage.jpg,True,True,False,,,,,,,0.10179567337036133
vision/vision_images/module/Feb29/2020-02-29_15.49.20.057606-colorImage.jpg,True,True,False,,,,,,,0.10283923149108887
vision/vision_images/module/Feb29/2020-02-29_15.49.21.375380-colorImage.jpg,True,True,False,,,,,,,0.10245299339294434
vision/vision_images/module/Feb29/2020-02-29_15.49.22.444068-colorImage.jpg,True,True,False,,,,,,,0.10258197784423828
vision/vision_images/module/Feb29/2020-02-29_15.49.22.557212-colorImage.jpg,True,True,False,,,,,,,0.10287618637084961
vision/vision_images/module/Feb29/2020-02-29_15.49.23.566543-colorImage.jpg,True,True,False,,,,,,,0.10328006744384766
vision/vision_images/module/Feb29/2020-02-29_15.49.23.678718-colorImage.jpg,True,True,False,,,,,,,0.10343766212463379
vision/vision_images/module/Feb29/2020-02-29_15.49.25.182331-colorImage.jpg,True,True,False,,,,,,,0.10030078887939453
vision/vision_images/module/Feb29/2020-02-29_15.49.26.174982-colorImage.jpg,True,True,False,,,,,,,0.1026144027709961
vision/vision_images/module/Feb29/2020-02-29_15.49.26.298748-colorImage.jpg,True,True,False,,,,,,,0.10124015808105469
vision/vision_images/module/Feb29/2020-02-29_15.49.27.218355-colorImage.jpg,True,True,False,,,,,,,0.10060977935791016
vision/vision_images/module/Feb29/2020-02-29_15.49.27.355077-colorImage.jpg,True,True,False,,,,,,,0.1006779670715332
vision/vision_images/module/Feb29/2020-02-29_15.49.28.354254-colorImage.jpg,True,True,False,,,,,,,0.10031628608703613
vision/vision_images/module/Feb29/2020-02-29_15.49.29.325199-colorImage.jpg,True,True,False,,,,,,,0.09972596168518066
vision/vision_images/module/Feb29/2020-02-29_15.49.29.455467-colorImage.jpg,True,True,False,,,,,,,0.09970307350158691
vision/vision_images/module/Feb29/2020-02-29_15.49.30.917059-colorImage.jpg,True,True,False,,,,,,,0.10028362274169922
vision/vision_images/module/Feb29/2020-02-29_15.49.31.969794-colorImage.jpg,True,True,False,,,,,,,0.1004645824432373
vision/vision_images/module/Feb29/2020-02-29_15.49.32.097220-colorImage.jpg,True,True,False,,,,,,,0.10056757926940918
vision/vision_images/module/Feb29/2020-02-29_15.49.33.527944-colorImage.jpg,True,True,False,,,,,,,0.10074424743652344
vision/vision_images/module/Feb29/2020-02-29_15.49.41.613977-colorImage.jpg,True,True,False,,,,,,,0.0974738597869873
vision/vision_images/module/Feb29/2020-02-29_15.49.43.078623-colorImage.jpg,True,True,False,,,,,,,0.09934711456298828
vision/vision_images/module/Feb29/2020-02-29_15.49.44.174733-colorImage.jpg,True,True,False,,,,,,,0.09757804870605469
vision/vision_images/module/Feb29/2020-02-29_15.49.45.127113-colorImage.jpg,True,True,False,,,,,,,0.09334182739257812
vision/vision_images/module/Feb29/2020-02-29_15.49.45.221201-colorImage.jpg,True,True,False,,,,,,,0.09182071685791016
vision/vision_images/module/Feb29/2020-02-29_15.49.46.053366-colorImage.jpg,True,True,False,,,,,,,0.10298562049865723
vision/vision_images/module/Feb29/2020-02-29_15.49.46.192258-colorImage.jpg,True,True,False,,,,,,,0.1039571762084961
vision/vision_images/module/Feb29/2020-02-29_15.49.47.060347-colorImage.jpg,True,True,False,,,,,,,0.09243965148925781

Avg Time (s): 0.11556795123609132
Total Time (s): 32.70573019981384
